Year,Country,Population,Type,RefugeeCount,PercentCount,gov_right1,gov_cent1,gov_left1,gov_right2,gov_cent2,gov_left2,Right,Center,Left
2007,United Kingdom,61322463,Refugees (incl. refugee-like situations),299718,0.4887572764,0,0,100,0,0,100,0,0,100
2007,United States of America,301231207,Refugees (incl. refugee-like situations),281216,0.09335553338,100,0,0,100,0,0,100,0,0
2008,Canada,33245773,Refugees (incl. refugee-like situations),173651,0.5223250487,100,0,0,100,0,0,100,0,0
2008,Sweden,9219637,Refugees (incl. refugee-like situations),77038,0.8355860431,68.18,31.82,0,70.2,29.8,0,69.19,30.81,0
2008,United Kingdom,61806995,Refugees (incl. refugee-like situations),292097,0.4725953753,0,0,100,0,0,100,0,0,100
2008,United States of America,304093966,Refugees (incl. refugee-like situations),279549,0.09192849292,100,0,0,100,0,0,100,0,0
2009,Canada,33628571,Refugees (incl. refugee-like situations),169434,0.5038394287,100,0,0,100,0,0,100,0,0
2009,Sweden,9298515,Refugees (incl. refugee-like situations),81356,0.8749354064,68.18,31.82,0,70.2,29.8,0,69.19,30.81,0
2009,United Kingdom,62276270,Refugees (incl. refugee-like situations),269363,0.4325291158,0,0,100,0,0,100,0,0,100
2009,United States of America,306771529,Refugees (incl. refugee-like situations),275459,0.08979288296,16.36,83.64,0,5.21,94.79,0,10.785,89.215,0
2010,Canada,34005274,Refugees (incl. refugee-like situations),165549,0.4868333071,100,0,0,100,0,0,100,0,0
2010,Sweden,9378126,Refugees (incl. refugee-like situations),82629,0.8810822119,68.93,31.07,0,71.78,28.22,0,70.355,29.645,0
2010,United Kingdom,62766365,Refugees (incl. refugee-like situations),238150,0.3794229601,62.19,0,37.81,62.19,0,37.81,62.19,0,37.81
2010,United States of America,309348193,Refugees (incl. refugee-like situations),269453,0.08710346661,11.76,88.24,0,0,100,0,5.88,94.12,0
2011,Canada,34342780,Refugees (incl. refugee-like situations),164883,0.4801096475,100,0,0,100,0,0,100,0,0
2011,Sweden,9449213,Refugees (incl. refugee-like situations),86615,0.9166371845,70.83,29.17,0,75.81,24.19,0,73.32,26.68,0
2011,United Kingdom,63258918,Refugees (incl. refugee-like situations),193510,0.3059015331,100,0,0,100,0,0,100,0,0
2011,United States of America,311663358,Refugees (incl. refugee-like situations),264763,0.08495159704,8.8,91.2,0,0,100,0,4.4,95.6,0
2012,Canada,34750545,Refugees (incl. refugee-like situations),163756,0.4712328972,100,0,0,100,0,0,100,0,0
2012,Sweden,9519374,Refugees (incl. refugee-like situations),92872,0.975610371,70.83,29.17,0,75.81,24.19,0,73.32,26.68,0
2012,United Kingdom,63700300,Refugees (incl. refugee-like situations),149799,0.2351621578,100,0,0,100,0,0,100,0,0
2012,United States of America,313998379,Refugees (incl. refugee-like situations),262023,0.08344724608,5.88,94.12,0,0,100,0,2.94,97.06,0
2013,Canada,35155451,Refugees (incl. refugee-like situations),160349,0.4561141884,100,0,0,100,0,0,100,0,0
2013,Sweden,9600379,Refugees (incl. refugee-like situations),10499,0.1093602659,70.83,29.17,0,75.81,24.19,0,73.32,26.68,0
2013,United Kingdom,64128226,Refugees (incl. refugee-like situations),126055,0.1965671092,100,0,0,100,0,0,100,0,0
2013,United States of America,316204908,Refugees (incl. refugee-like situations),263662,0.08338327247,5.88,94.12,0,0,100,0,2.94,97.06,0
2014,Canada,35544564,Refugees (incl. refugee-like situations),149163,0.4196506673,100,0,0,100,0,0,100,0,0
2014,Sweden,9696110,Refugees (incl. refugee-like situations),142207,1.466639714,53.76,22.13,24.11,57.53,18.36,24.11,55.645,20.245,24.11
2014,United Kingdom,64613160,Refugees (incl. refugee-like situations),117234,0.1814398181,100,0,0,100,0,0,100,0,0
2014,United States of America,318563456,Refugees (incl. refugee-like situations),267222,0.08388344456,8.4,91.6,0,0,100,0,4.2,95.8,0
2015,Canada,35848610,Refugees (incl. refugee-like situations),135888,0.3790607223,84.11,15.89,0,84.11,15.89,0,84.11,15.89,0
2015,Sweden,9799186,Refugees (incl. refugee-like situations),152555,1.556812984,0,0,100,0,0,100,0,0,100
2015,United Kingdom,65128861,Refugees (incl. refugee-like situations),123067,0.1889592388,100,0,0,100,0,0,100,0,0
2015,United States of America,320896618,Refugees (incl. refugee-like situations),273202,0.08513707676,11.76,88.24,0,0,100,0,5.88,94.12,0
